t_s,x_m,y_m,z_m,error_norm_m
9.599332,-0.466889,1.873178,-3.122649,0.000000
9.682805,-0.439065,1.892654,-3.124875,0.000000
9.766277,-0.411241,1.912131,-3.127101,0.000000
9.849750,-0.383411,1.931406,-3.129321,0.000000
9.933222,-0.355553,1.949763,-3.131513,0.000000
10.016694,-0.327668,1.967201,-3.133678,0.000000
10.100167,-0.299756,1.983721,-3.135816,0.000000
10.183639,-0.271816,1.999322,-3.137926,0.000000
10.267112,-0.243849,2.014006,-3.140009,0.000000
10.350584,-0.215854,2.027770,-3.142064,0.000000
10.434057,-0.187832,2.040617,-3.144092,0.000000
10.517529,-0.159782,2.052545,-3.146093,0.000000
10.601002,-0.131706,2.063555,-3.148066,0.000000
10.684474,-0.103601,2.073647,-3.150012,0.000000
10.767947,-0.075470,2.082820,-3.151930,0.000000
10.851419,-0.047310,2.091075,-3.153821,0.000000
10.934891,-0.019124,2.098411,-3.155685,0.000000
11.018364,0.009090,2.104829,-3.157521,0.000000
11.101836,0.037332,2.110329,-3.159330,0.000000
11.185309,0.065600,2.114911,-3.161111,0.000000
11.268781,0.093897,2.118574,-3.162865,0.000000
11.352254,0.122220,2.121319,-3.164591,0.000000
11.435726,0.150571,2.123145,-3.166290,0.000000
11.519199,0.178950,2.124053,-3.167962,0.000000
11.602671,0.207355,2.124043,-3.169606,0.000000
11.686144,0.235789,2.123115,-3.171223,0.000000
11.769616,0.264249,2.121268,-3.172812,0.000000
11.853088,0.292737,2.118503,-3.174374,0.000000
11.936561,0.321253,2.114819,-3.175909,0.000000
12.020033,0.349796,2.110218,-3.177416,0.000000
12.103506,0.378366,2.104697,-3.178896,0.000000
12.186978,0.406964,2.098259,-3.180348,0.000000
12.270451,0.435583,2.091104,-3.181779,0.000000
12.353923,0.464202,2.083949,-3.183210,0.000000
12.437396,0.492821,2.076795,-3.184641,0.000000
12.520868,0.521440,2.069640,-3.186072,0.000000
12.604341,0.550060,2.062485,-3.187503,0.000000
12.687813,0.578679,2.055330,-3.188934,0.000000
12.771285,0.607298,2.048176,-3.190365,0.000000
12.854758,0.635917,2.041021,-3.191796,0.000000
12.938230,0.664536,2.033866,-3.193227,0.000000
13.021703,0.693155,2.026711,-3.194658,0.000000
13.105175,0.721774,2.019556,-3.196089,0.000000
13.188648,0.750394,2.012402,-3.197520,0.000000
13.272120,0.779013,2.005247,-3.198951,0.000000
13.355593,0.807632,1.998092,-3.200382,0.000000
13.439065,0.836251,1.990937,-3.201813,0.000000
13.522538,0.864870,1.983782,-3.203244,0.000000
13.606010,0.893489,1.976628,-3.204674,0.000000
13.689482,0.922108,1.969473,-3.206105,0.000000
13.772955,0.950727,1.962318,-3.207536,0.000000
13.856427,0.979347,1.955163,-3.208967,0.000000
13.939900,1.007966,1.948009,-3.210398,0.000000
14.023372,1.036585,1.940854,-3.211829,0.000000
14.106845,1.065204,1.933699,-3.213260,0.000000
14.190317,1.093823,1.926544,-3.214691,0.000000
14.273790,1.122442,1.919389,-3.216122,0.000000
14.357262,1.151061,1.912235,-3.217553,0.000000
14.440735,1.179680,1.905080,-3.218984,0.000000
14.524207,1.208300,1.897925,-3.220415,0.000000
14.607679,1.236919,1.890770,-3.221846,0.000000
14.691152,1.265538,1.883616,-3.223277,0.000000
14.774624,1.294157,1.876461,-3.224708,0.000000
14.858097,1.322776,1.869306,-3.226139,0.000000
14.941569,1.351395,1.862151,-3.227570,0.000000
15.025042,1.380014,1.854996,-3.229001,0.000000
15.108514,1.408633,1.847842,-3.230432,0.000000
15.191987,1.437253,1.840687,-3.231863,0.000000
15.275459,1.465872,1.833532,-3.233294,0.000000
15.358932,1.494491,1.826377,-3.234725,0.000000
15.442404,1.523110,1.819223,-3.236155,0.000000
15.525876,1.551729,1.812068,-3.237586,0.000000
15.609349,1.580348,1.804913,-3.239017,0.000000
15.692821,1.608967,1.797758,-3.240448,0.000000
15.776294,1.637586,1.790603,-3.241879,0.000000
15.859766,1.666206,1.783449,-3.243310,0.000000
15.943239,1.694825,1.776294,-3.244741,0.000000
16.026711,1.723444,1.769139,-3.246172,0.000000
16.110184,1.752063,1.761984,-3.247603,0.000000
16.193656,1.780682,1.754829,-3.249034,0.000000
16.277129,1.809301,1.747675,-3.250465,0.000000
16.360601,1.837920,1.740520,-3.251896,0.000000
16.444073,1.866539,1.733365,-3.253327,0.000000
16.527546,1.895159,1.726210,-3.254758,0.000000
16.611018,1.923778,1.719056,-3.256189,0.000000
16.694491,1.952397,1.711901,-3.257620,0.000000
16.777963,1.981016,1.704746,-3.259051,0.000000
16.861436,2.009443,1.697414,-3.260458,0.000000
16.944908,2.037335,1.689588,-3.261800,0.000000
17.028381,2.064692,1.681268,-3.263075,0.000000
17.111853,2.091515,1.672456,-3.264285,0.000000
17.195326,2.117804,1.663150,-3.265429,0.000000
17.278798,2.143558,1.653350,-3.266508,0.000000
17.362270,2.168777,1.643057,-3.267520,0.000000
17.445743,2.193462,1.632271,-3.268467,0.000000
17.529215,2.217612,1.620991,-3.269348,0.000000
17.612688,2.241228,1.609217,-3.270163,0.000000
17.696160,2.264309,1.596951,-3.270912,0.000000
17.779633,2.286856,1.584190,-3.271596,0.000000
17.863105,2.308868,1.570937,-3.272214,0.000000
17.946578,2.330345,1.557190,-3.272766,0.000000
18.030050,2.351288,1.542949,-3.273252,0.000000
18.113523,2.371697,1.528215,-3.273672,0.000000
18.196995,2.391571,1.512988,-3.274027,0.000000
18.280467,2.410910,1.497267,-3.274316,0.000000
18.363940,2.429715,1.481053,-3.274539,0.000000
18.447412,2.447985,1.464345,-3.274696,0.000000
18.530885,2.465720,1.447144,-3.274787,0.000000
18.614357,2.482921,1.429450,-3.274813,0.000000
18.697830,2.499588,1.411262,-3.274773,0.000000
18.781302,2.515720,1.392580,-3.274667,0.000000
18.864775,2.531317,1.373406,-3.274495,0.000000
18.948247,2.546380,1.353737,-3.274258,0.000000
19.031720,2.560909,1.333576,-3.273954,0.000000
19.115192,2.574902,1.312921,-3.273585,0.000000
19.198664,2.588362,1.291772,-3.273150,0.000000
19.282137,2.601479,1.270308,-3.272674,0.000000
19.365609,2.614596,1.248843,-3.272197,0.000000
19.449082,2.627713,1.227379,-3.271720,0.000000
19.532554,2.640830,1.205915,-3.271243,0.000000
19.616027,2.653947,1.184450,-3.270766,0.000000
19.699499,2.667064,1.162986,-3.270289,0.000000
19.782972,2.680181,1.141522,-3.269812,0.000000
19.866444,2.693298,1.120057,-3.269335,0.000000
19.949917,2.706415,1.098593,-3.268858,0.000000
20.033389,2.719533,1.077129,-3.268381,0.000000
20.116861,2.732650,1.055664,-3.267904,0.000000
20.200334,2.745767,1.034200,-3.267427,0.000000
20.283806,2.758884,1.012736,-3.266950,0.000000
20.367279,2.772001,0.991271,-3.266473,0.000000
20.450751,2.785118,0.969807,-3.265996,0.000000
20.534224,2.798235,0.948342,-3.265519,0.000000
20.617696,2.811352,0.926878,-3.265042,0.000000
20.701169,2.824469,0.905414,-3.264565,0.000000
20.784641,2.837586,0.883949,-3.264088,0.000000
20.868114,2.850704,0.862485,-3.263611,0.000000
20.951586,2.863821,0.841021,-3.263134,0.000000
21.035058,2.876938,0.819556,-3.262657,0.000000
21.118531,2.890055,0.798092,-3.262180,0.000000
21.202003,2.903172,0.776628,-3.261703,0.000000
21.285476,2.916289,0.755163,-3.261226,0.000000
21.368948,2.929406,0.733699,-3.260749,0.000000
21.452421,2.942523,0.712235,-3.260272,0.000000
21.535893,2.955640,0.690770,-3.259795,0.000000
21.619366,2.968757,0.669306,-3.259318,0.000000
21.702838,2.981875,0.647842,-3.258841,0.000000
21.786311,2.994992,0.626377,-3.258364,0.000000
21.869783,3.008109,0.604913,-3.257887,0.000000
21.953255,3.021226,0.583449,-3.257410,0.000000
22.036728,3.034343,0.561984,-3.256933,0.000000
22.120200,3.047460,0.540520,-3.256456,0.000000
22.203673,3.060577,0.519056,-3.255979,0.000000
22.287145,3.073694,0.497591,-3.255502,0.000000
22.370618,3.086811,0.476127,-3.255025,0.000000
22.454090,3.099928,0.454663,-3.254548,0.000000
22.537563,3.113046,0.433198,-3.254071,0.000000
22.621035,3.126163,0.411734,-3.253594,0.000000
22.704508,3.139280,0.390269,-3.253117,0.000000
22.787980,3.152397,0.368805,-3.252640,0.000000
22.871452,3.165514,0.347341,-3.252163,0.000000
22.954925,3.178631,0.325876,-3.251686,0.000000
23.038397,3.191748,0.304412,-3.251209,0.000000
23.121870,3.204865,0.282948,-3.250732,0.000000
23.205342,3.217982,0.261483,-3.250255,0.000000
23.288815,3.231099,0.240019,-3.249778,0.000000
23.372287,3.244217,0.218555,-3.249301,0.000000
23.455760,3.257334,0.197090,-3.248824,0.000000
23.539232,3.270451,0.175626,-3.248347,0.000000
23.622705,3.283568,0.154162,-3.247870,0.000000
23.706177,3.296685,0.132697,-3.247393,0.000000
23.789649,3.309802,0.111233,-3.246916,0.000000
23.873122,3.322441,0.089851,-3.246419,0.000000
23.956594,3.334124,0.068633,-3.245880,0.000000
24.040067,3.344851,0.047580,-3.245300,0.000000
24.123539,3.354622,0.026691,-3.244679,0.000000
24.207012,3.363437,0.005967,-3.244017,0.000000
24.290484,3.371296,-0.014592,-3.243314,0.000000
24.373957,3.378199,-0.034988,-3.242570,0.000000
24.457429,3.384146,-0.055218,-3.241785,0.000000
24.540902,3.389137,-0.075285,-3.240958,0.000000
24.624374,3.393172,-0.095187,-3.240090,0.000000
24.707846,3.396251,-0.114924,-3.239182,0.000000
24.791319,3.398373,-0.134497,-3.238232,0.000000
24.874791,3.399540,-0.153905,-3.237241,0.000000
24.958264,3.399751,-0.173149,-3.236209,0.000000
25.041736,3.399006,-0.192228,-3.235136,0.000000
25.125209,3.397304,-0.211143,-3.234021,0.000000
25.208681,3.394647,-0.229894,-3.232866,0.000000
25.292154,3.391033,-0.248480,-3.231669,0.000000
25.375626,3.386464,-0.266901,-3.230432,0.000000
25.459098,3.380939,-0.285158,-3.229153,0.000000
25.542571,3.374457,-0.303251,-3.227833,0.000000
25.626043,3.367020,-0.321179,-3.226472,0.000000
25.709516,3.358626,-0.338943,-3.225070,0.000000
25.792988,3.349277,-0.356542,-3.223626,0.000000
25.876461,3.338971,-0.373976,-3.222142,0.000000
25.959933,3.327710,-0.391246,-3.220616,0.000000
26.043406,3.315492,-0.408352,-3.219050,0.000000
26.126878,3.302318,-0.425293,-3.217442,0.000000
26.210351,3.288189,-0.442070,-3.215793,0.000000
26.293823,3.273581,-0.458765,-3.214124,0.000000
26.377295,3.258973,-0.475459,-3.212454,0.000000
26.460768,3.244366,-0.492154,-3.210785,0.000000
26.544240,3.229758,-0.508848,-3.209115,0.000000
26.627713,3.215150,-0.525543,-3.207446,0.000000
26.711185,3.200543,-0.542237,-3.205776,0.000000
26.794658,3.185935,-0.558932,-3.204107,0.000000
26.878130,3.171327,-0.575626,-3.202437,0.000000
26.961603,3.156720,-0.592321,-3.200768,0.000000
27.045075,3.142112,-0.609015,-3.199098,0.000000
27.128548,3.127504,-0.625710,-3.197429,0.000000
27.212020,3.112896,-0.642404,-3.195760,0.000000
27.295492,3.098289,-0.659098,-3.194090,0.000000
27.378965,3.083681,-0.675793,-3.192421,0.000000
27.462437,3.069073,-0.692487,-3.190751,0.000000
27.545910,3.054466,-0.709182,-3.189082,0.000000
27.629382,3.039858,-0.725876,-3.187412,0.000000
27.712855,3.025250,-0.742571,-3.185743,0.000000
27.796327,3.010643,-0.759265,-3.184073,0.000000
27.879800,2.996035,-0.775960,-3.182404,0.000000
27.963272,2.981427,-0.792654,-3.180735,0.000000
28.046745,2.966820,-0.809349,-3.179065,0.000000
28.130217,2.952212,-0.826043,-3.177396,0.000000
28.213689,2.937604,-0.842738,-3.175726,0.000000
28.297162,2.922997,-0.859432,-3.174057,0.000000
28.380634,2.908389,-0.876127,-3.172387,0.000000
28.464107,2.893781,-0.892821,-3.170718,0.000000
28.547579,2.879174,-0.909516,-3.169048,0.000000
28.631052,2.864566,-0.926210,-3.167379,0.000000
28.714524,2.849958,-0.942905,-3.165710,0.000000
28.797997,2.835351,-0.959599,-3.164040,0.000000
28.881469,2.820743,-0.976294,-3.162371,0.000000
28.964942,2.806135,-0.992988,-3.160701,0.000000
29.048414,2.791528,-1.009683,-3.159032,0.000000
29.131886,2.776920,-1.026377,-3.157362,0.000000
29.215359,2.762312,-1.043072,-3.155693,0.000000
29.298831,2.747705,-1.059766,-3.154023,0.000000
29.382304,2.733097,-1.076461,-3.152354,0.000000
29.465776,2.718489,-1.093155,-3.150684,0.000000
29.549249,2.703881,-1.109850,-3.149015,0.000000
29.632721,2.689274,-1.126544,-3.147346,0.000000
29.716194,2.674666,-1.143239,-3.145676,0.000000
29.799666,2.660058,-1.159933,-3.144007,0.000000
29.883139,2.645451,-1.176628,-3.142337,0.000000
29.966611,2.630843,-1.193322,-3.140668,0.000000
30.050083,2.616235,-1.210017,-3.138998,0.000000
30.133556,2.601628,-1.226711,-3.137329,0.000000
30.217028,2.587020,-1.243406,-3.135659,0.000000
30.300501,2.572412,-1.260100,-3.133990,0.000000
30.383973,2.557805,-1.276795,-3.132321,0.000000
30.467446,2.543197,-1.293489,-3.130651,0.000000
30.550918,2.528589,-1.310184,-3.128982,0.000000
30.634391,2.513982,-1.326878,-3.127312,0.000000
30.717863,2.499374,-1.343573,-3.125643,0.000000
30.801336,2.484766,-1.360267,-3.123973,0.000000
30.884808,2.470159,-1.376962,-3.122304,0.000000
30.968280,2.455551,-1.393656,-3.120634,0.000000
31.051753,2.440943,-1.410351,-3.118965,0.000000
31.135225,2.426336,-1.427045,-3.117295,0.000000
31.218698,2.411728,-1.443740,-3.115626,0.000000
31.302170,2.397120,-1.460434,-3.113957,0.000000
31.385643,2.382513,-1.477129,-3.112287,0.000000
31.469115,2.367905,-1.493823,-3.110618,0.000000
31.552588,2.353297,-1.510518,-3.108948,0.000000
31.636060,2.338689,-1.527212,-3.107279,0.000000
31.719533,2.324082,-1.543907,-3.105609,0.000000
31.803005,2.309474,-1.560601,-3.103940,0.000000
31.886477,2.294466,-1.577024,-3.102287,0.000000
31.969950,2.278852,-1.593036,-3.100658,0.000000
32.053422,2.262631,-1.608637,-3.099054,0.000000
32.136895,2.245803,-1.623826,-3.097475,0.000000
32.220367,2.228369,-1.638605,-3.095921,0.000000
32.303840,2.210329,-1.652972,-3.094391,0.000000
32.387312,2.191682,-1.666928,-3.092886,0.000000
32.470785,2.172428,-1.680472,-3.091405,0.000000
32.554257,2.152568,-1.693606,-3.089950,0.000000
32.637730,2.132101,-1.706328,-3.088518,0.000000
32.721202,2.111028,-1.718639,-3.087112,0.000000
32.804674,2.089349,-1.730539,-3.085730,0.000000
32.888147,2.067063,-1.742028,-3.084373,0.000000
32.971619,2.044170,-1.753106,-3.083041,0.000000
33.055092,2.020671,-1.763772,-3.081733,0.000000
33.138564,1.996565,-1.774027,-3.080450,0.000000
33.222037,1.971853,-1.783871,-3.079191,0.000000
33.305509,1.946534,-1.793304,-3.077958,0.000000
33.388982,1.920609,-1.802326,-3.076749,0.000000
33.472454,1.894077,-1.810936,-3.075564,0.000000
33.555927,1.866939,-1.819135,-3.074404,0.000000
33.639399,1.839194,-1.826923,-3.073269,0.000000
33.722871,1.810843,-1.834300,-3.072159,0.000000
33.806344,1.781885,-1.841266,-3.071073,0.000000
33.889816,1.752321,-1.847820,-3.070012,0.000000
33.973289,1.722150,-1.853964,-3.068976,0.000000
34.056761,1.691373,-1.859696,-3.067964,0.000000
34.140234,1.659989,-1.865016,-3.066977,0.000000
34.223706,1.627999,-1.869926,-3.066015,0.000000
34.307179,1.595803,-1.874696,-3.065061,0.000000
34.390651,1.563606,-1.879466,-3.064107,0.000000
34.474124,1.531409,-1.884236,-3.063153,0.000000
34.557596,1.499213,-1.889005,-3.062199,0.000000
34.641068,1.467016,-1.893775,-3.061245,0.000000
34.724541,1.434820,-1.898545,-3.060291,0.000000
34.808013,1.402623,-1.903315,-3.059337,0.000000
34.891486,1.370427,-1.908085,-3.058383,0.000000
34.974958,1.338230,-1.912855,-3.057429,0.000000
35.058431,1.306034,-1.917625,-3.056475,0.000000
35.141903,1.273837,-1.922394,-3.055521,0.000000
35.225376,1.241641,-1.927164,-3.054567,0.000000
35.308848,1.209444,-1.931934,-3.053613,0.000000
35.392321,1.177248,-1.936704,-3.052659,0.000000
35.475793,1.145051,-1.941474,-3.051705,0.000000
35.559265,1.112855,-1.946244,-3.050751,0.000000
35.642738,1.080658,-1.951014,-3.049797,0.000000
35.726210,1.048462,-1.955783,-3.048843,0.000000
35.809683,1.016265,-1.960553,-3.047889,0.000000
35.893155,0.984069,-1.965323,-3.046935,0.000000
35.976628,0.951872,-1.970093,-3.045981,0.000000
36.060100,0.919676,-1.974863,-3.045027,0.000000
36.143573,0.887479,-1.979633,-3.044073,0.000000
36.227045,0.855283,-1.984403,-3.043119,0.000000
36.310518,0.823086,-1.989172,-3.042166,0.000000
36.393990,0.790890,-1.993942,-3.041212,0.000000
36.477462,0.758693,-1.998712,-3.040258,0.000000
36.560935,0.726497,-2.003482,-3.039304,0.000000
36.644407,0.694300,-2.008252,-3.038350,0.000000
36.727880,0.662104,-2.013022,-3.037396,0.000000
36.811352,0.629907,-2.017792,-3.036442,0.000000
36.894825,0.597710,-2.022561,-3.035488,0.000000
36.978297,0.565514,-2.027331,-3.034534,0.000000
37.061770,0.533317,-2.032101,-3.033580,0.000000
37.145242,0.501121,-2.036871,-3.032626,0.000000
37.228715,0.468924,-2.041641,-3.031672,0.000000
37.312187,0.436728,-2.046411,-3.030718,0.000000
37.395659,0.404531,-2.051181,-3.029764,0.000000
37.479132,0.372335,-2.055950,-3.028810,0.000000
37.562604,0.340138,-2.060720,-3.027856,0.000000
37.646077,0.307942,-2.065490,-3.026902,0.000000
37.729549,0.275745,-2.070260,-3.025948,0.000000
37.813022,0.243549,-2.075030,-3.024994,0.000000
37.896494,0.211352,-2.079800,-3.024040,0.000000
37.979967,0.179156,-2.084570,-3.023086,0.000000
38.063439,0.146959,-2.089339,-3.022132,0.000000
38.146912,0.114763,-2.094109,-3.021178,0.000000
38.230384,0.082566,-2.098879,-3.020224,0.000000
38.313856,0.050370,-2.103649,-3.019270,0.000000
38.397329,0.018173,-2.108419,-3.018316,0.000000
38.480801,-0.014023,-2.113189,-3.017362,0.000000
38.564274,-0.046220,-2.117959,-3.016408,0.000000
38.647746,-0.078416,-2.122728,-3.015454,0.000000
38.731219,-0.110613,-2.127498,-3.014500,0.000000
38.814691,-0.142809,-2.132268,-3.013546,0.000000
38.898164,-0.175039,-2.136369,-3.012619,0.000000
38.981636,-0.207309,-2.139634,-3.011724,0.000000
39.065109,-0.239621,-2.142063,-3.010862,0.000000
39.148581,-0.271974,-2.143655,-3.010033,0.000000
39.232053,-0.304368,-2.144412,-3.009237,0.000000
39.315526,-0.336803,-2.144333,-3.008474,0.000000
39.398998,-0.369279,-2.143417,-3.007744,0.000000
39.482471,-0.401796,-2.141665,-3.007046,0.000000
39.565943,-0.434354,-2.139077,-3.006382,0.000000
39.649416,-0.466954,-2.135654,-3.005750,0.000000
39.732888,-0.499595,-2.131394,-3.005151,0.000000
39.816361,-0.532276,-2.126298,-3.004586,0.000000
39.899833,-0.564999,-2.120365,-3.004053,0.000000
39.983306,-0.597763,-2.113597,-3.003553,0.000000
40.066778,-0.630568,-2.105993,-3.003086,0.000000
40.150250,-0.663414,-2.097552,-3.002651,0.000000
40.233723,-0.696302,-2.088276,-3.002250,0.000000
40.317195,-0.729230,-2.078163,-3.001882,0.000000
40.400668,-0.762200,-2.067214,-3.001546,0.000000
40.484140,-0.795210,-2.055430,-3.001243,0.000000
40.567613,-0.828262,-2.042809,-3.000974,0.000000
40.651085,-0.861355,-2.029352,-3.000737,0.000000
40.734558,-0.894489,-2.015058,-3.000533,0.000000
40.818030,-0.927664,-1.999929,-3.000362,0.000000
40.901503,-0.960881,-1.983964,-3.000224,0.000000
40.984975,-0.994138,-1.967163,-3.000118,0.000000
41.068447,-1.027437,-1.949525,-3.000046,0.000000
41.151920,-1.060776,-1.931051,-3.000007,0.000000
41.235392,-1.094157,-1.911742,-3.000000,0.000000
41.318865,-1.127546,-1.892265,-3.000000,0.000000
41.402337,-1.160935,-1.872788,-3.000000,0.000000
41.485810,-1.194324,-1.853311,-3.000000,0.000000
41.569282,-1.227713,-1.833834,-3.000000,0.000000
41.652755,-1.261102,-1.814357,-3.000000,0.000000
41.736227,-1.294491,-1.794880,-3.000000,0.000000
41.819699,-1.327880,-1.775403,-3.000000,0.000000
41.903172,-1.361269,-1.755927,-3.000000,0.000000
41.986644,-1.394658,-1.736450,-3.000000,0.000000
42.070117,-1.428047,-1.716973,-3.000000,0.000000
42.153589,-1.461436,-1.697496,-3.000000,0.000000
42.237062,-1.494825,-1.678019,-3.000000,0.000000
42.320534,-1.528214,-1.658542,-3.000000,0.000000
42.404007,-1.561603,-1.639065,-3.000000,0.000000
42.487479,-1.594992,-1.619588,-3.000000,0.000000
42.570952,-1.628381,-1.600111,-3.000000,0.000000
42.654424,-1.661770,-1.580634,-3.000000,0.000000
42.737896,-1.695159,-1.561157,-3.000000,0.000000
42.821369,-1.728548,-1.541681,-3.000000,0.000000
42.904841,-1.761937,-1.522204,-3.000000,0.000000
42.988314,-1.795326,-1.502727,-3.000000,0.000000
43.071786,-1.828715,-1.483250,-3.000000,0.000000
43.155259,-1.862104,-1.463773,-3.000000,0.000000
43.238731,-1.895492,-1.444296,-3.000000,0.000000
43.322204,-1.928881,-1.424819,-3.000000,0.000000
