t_s,x_m,y_m,z_m,error_norm_m,score_hint
1.402337,1.194667,-0.446209,-2.954384,0.179456,84.051760
1.449082,1.240528,-0.464007,-2.954811,0.178511,84.051760
1.495826,1.289745,-0.481279,-2.953367,0.175131,84.051760
1.542571,1.333461,-0.494626,-2.952096,0.177965,84.051760
1.589316,1.376189,-0.511463,-2.950212,0.180785,84.051760
1.636060,1.424208,-0.528824,-2.950489,0.178041,84.051760
1.682805,1.467355,-0.545571,-2.952467,0.179462,84.051760
1.729549,1.512243,-0.563361,-2.952055,0.179626,84.051760
1.776294,1.558231,-0.580046,-2.950433,0.179453,84.051760
1.823038,1.600897,-0.593804,-2.950280,0.182812,84.051760
1.869783,1.644664,-0.609149,-2.951835,0.184232,84.051760
1.916528,1.689918,-0.628898,-2.952362,0.183200,84.051760
1.963272,1.736813,-0.644154,-2.953818,0.181821,84.051760
2.010017,1.779184,-0.660260,-2.954907,0.184430,84.051760
2.056761,1.821984,-0.677831,-2.954741,0.186512,84.051760
2.103506,1.868110,-0.695409,-2.951783,0.186239,84.051760
2.150250,1.912735,-0.712585,-2.953190,0.186370,84.051760
2.196995,1.957644,-0.730622,-2.952247,0.186589,84.051760
2.243740,2.000701,-0.747536,-2.951805,0.188722,84.051760
2.290484,2.043710,-0.766311,-2.949009,0.191004,84.051760
2.337229,2.088107,-0.784263,-2.949298,0.191440,84.051760
2.383973,2.131450,-0.798346,-2.948461,0.194189,84.051760
2.430718,2.174919,-0.814667,-2.946685,0.196472,84.051760
2.477462,2.217443,-0.829524,-2.949118,0.198915,84.051760
2.524207,2.260278,-0.850691,-2.949995,0.199808,84.051760
2.570952,2.303358,-0.866975,-2.949895,0.202025,84.051760
2.617696,2.345450,-0.885359,-2.948061,0.205081,84.051760
2.664441,2.390377,-0.901733,-2.944976,0.206322,84.051760
2.711185,2.431865,-0.916497,-2.945131,0.210323,84.051760
2.757930,2.474528,-0.932667,-2.944909,0.212984,84.051760
2.804674,2.515864,-0.949909,-2.946223,0.216243,84.051760
2.851419,2.560157,-0.964862,-2.947616,0.217283,84.051760
2.898164,2.605245,-0.982722,-2.945865,0.217640,84.051760
2.944908,2.649881,-0.998630,-2.944874,0.218714,84.051760
2.991653,2.696192,-1.013846,-2.943838,0.218409,84.051760
3.038397,2.744358,-1.029742,-2.946153,0.215362,84.051760
3.085142,2.788632,-1.044856,-2.949026,0.216046,84.051760
3.131886,2.833787,-1.060498,-2.948662,0.216561,84.051760
3.178631,2.880046,-1.074062,-2.947943,0.216713,84.051760
3.225376,2.923625,-1.089628,-2.947424,0.218768,84.051760
3.272120,2.969503,-1.102637,-2.948770,0.219006,84.051760
3.318865,3.015020,-1.117762,-2.947503,0.219596,84.051760
3.365609,3.059832,-1.136138,-2.947927,0.219447,84.051760
3.412354,3.105559,-1.151094,-2.948682,0.219416,84.051760
3.459098,3.150946,-1.168615,-2.948906,0.219043,84.051760
3.505843,3.196554,-1.182563,-2.947446,0.219634,84.051760
3.552588,3.244076,-1.196696,-2.949449,0.215220,84.051760
3.599332,3.290327,-1.211813,-2.951005,0.209364,84.051760
3.646077,3.335171,-1.227106,-2.953352,0.202149,84.051760
3.692821,3.378768,-1.241110,-2.952830,0.194777,84.051760
3.739566,3.421175,-1.253945,-2.953788,0.186136,84.051760
3.786311,3.462806,-1.264220,-2.953059,0.177091,84.051760
3.833055,3.500249,-1.276194,-2.950581,0.169547,84.051760
3.879800,3.533391,-1.281930,-2.953814,0.163823,84.051760
3.926544,3.565162,-1.287243,-2.952569,0.158470,84.051760
3.973289,3.593259,-1.292851,-2.952957,0.153552,84.051760
4.020033,3.618899,-1.297511,-2.950266,0.149920,84.051760
4.066778,3.644622,-1.300108,-2.949908,0.143814,84.051760
4.113523,3.668092,-1.300662,-2.951584,0.137295,84.051760
4.160267,3.686964,-1.299855,-2.951709,0.133613,84.051760
4.207012,3.706758,-1.297612,-2.953218,0.126746,84.051760
4.253756,3.722254,-1.297372,-2.954740,0.121212,84.051760
4.300501,3.737215,-1.293588,-2.955364,0.115244,84.051760
4.347245,3.750539,-1.288059,-2.954855,0.109627,84.051760
4.393990,3.761761,-1.281310,-2.956976,0.103205,84.051760
4.440735,3.770617,-1.273556,-2.954475,0.101446,84.051760
4.487479,3.776487,-1.263819,-2.957644,0.099417,84.051760
4.534224,3.779325,-1.255182,-2.958975,0.100935,84.051760
4.580968,3.781536,-1.243916,-2.960707,0.102903,84.051760
4.627713,3.784764,-1.232565,-2.957758,0.106368,84.051760
4.674457,3.792823,-1.223981,-2.959149,0.103430,84.051760
4.721202,3.796742,-1.214877,-2.959943,0.104380,84.051760
4.767947,3.801229,-1.205921,-2.962651,0.103899,84.051760
4.814691,3.803570,-1.194922,-2.963889,0.106006,84.051760
4.861436,3.807694,-1.184372,-2.963529,0.107373,84.051760
4.908180,3.810996,-1.176682,-2.967449,0.107513,84.051760
4.954925,3.815740,-1.167129,-2.968058,0.107932,84.051760
5.001669,3.820708,-1.156219,-2.972719,0.106231,84.051760
5.048414,3.825186,-1.149340,-2.973373,0.107131,84.051760
5.095159,3.828024,-1.141160,-2.973231,0.109805,84.051760
5.141903,3.833243,-1.132108,-2.974740,0.109569,84.051760
5.188648,3.839021,-1.121624,-2.975611,0.108922,84.051760
5.235392,3.842755,-1.110424,-2.977850,0.109414,84.051760
5.282137,3.848461,-1.100096,-2.979758,0.108419,84.051760
5.328881,3.852507,-1.087938,-2.981536,0.108716,84.051760
5.375626,3.855256,-1.076646,-2.982548,0.110638,84.051760
5.422371,3.859661,-1.065802,-2.985405,0.110414,84.051760
5.469115,3.866508,-1.054017,-2.986772,0.108406,84.051760
5.515860,3.873345,-1.043992,-2.985957,0.107482,84.051760
5.562604,3.880168,-1.031791,-2.985644,0.106128,84.051760
5.609349,3.886833,-1.021076,-2.988932,0.103650,84.051760
5.656093,3.889633,-1.009581,-2.988819,0.105957,84.051760
5.702838,3.893716,-0.998184,-2.989335,0.106862,84.051760
5.749583,3.897313,-0.986325,-2.987077,0.109295,84.051760
5.796327,3.903040,-0.977106,-2.988073,0.108756,84.051760
5.843072,3.907510,-0.967727,-2.986477,0.110454,84.051760
5.889816,3.915458,-0.955965,-2.986387,0.108138,84.051760
5.936561,3.922656,-0.945369,-2.987711,0.106016,84.051760
5.983306,3.927640,-0.937417,-2.985122,0.108042,84.051760
6.030050,3.934222,-0.920670,-2.984014,0.106900,84.051760
6.076795,3.938362,-0.908708,-2.984349,0.107795,84.051760
6.123539,3.943623,-0.897834,-2.986092,0.107121,84.051760
6.170284,3.950423,-0.886794,-2.985635,0.106219,84.051760
6.217028,3.957870,-0.874234,-2.982083,0.106374,84.051760
6.263773,3.960810,-0.863376,-2.982447,0.108354,84.051760
6.310518,3.964575,-0.852005,-2.985973,0.107919,84.051760
6.357262,3.971785,-0.843065,-2.987959,0.105590,84.051760
6.404007,3.974965,-0.832789,-2.990783,0.106173,84.051760
6.450751,3.977754,-0.824680,-2.990488,0.108922,84.051760
6.497496,3.982362,-0.812483,-2.991894,0.108838,84.051760
6.544240,3.987035,-0.804064,-2.992224,0.109646,84.051760
6.590985,3.991310,-0.794212,-2.992556,0.110651,84.051760
6.637730,3.997247,-0.783496,-2.995169,0.108992,84.051760
6.684474,4.003430,-0.768881,-2.998820,0.106174,84.051760
6.731219,4.011903,-0.760227,-2.999854,0.103314,84.051760
6.777963,4.018149,-0.747062,-3.000559,0.102046,84.051760
6.824708,4.024431,-0.734838,-3.003517,0.099769,84.051760
6.871452,4.024931,-0.725354,-3.004202,0.103913,84.051760
6.918197,4.029741,-0.714327,-3.006083,0.103587,84.051760
6.964942,4.034012,-0.700764,-3.008162,0.103443,84.051760
7.011686,4.038521,-0.693532,-3.011576,0.103099,84.051760
7.058431,4.045400,-0.684626,-3.013054,0.101379,84.051760
7.105175,4.051995,-0.673860,-3.014365,0.099767,84.051760
7.151920,4.056606,-0.664981,-3.017305,0.099530,84.051760
7.198664,4.062804,-0.656962,-3.020730,0.097909,84.051760
7.245409,4.067830,-0.645481,-3.022482,0.097427,84.051760
7.292154,4.073088,-0.636331,-3.020409,0.098657,84.051760
7.338898,4.076481,-0.623605,-3.020895,0.099902,84.051760
7.385643,4.080455,-0.611933,-3.021865,0.100642,84.051760
7.432387,4.085888,-0.601906,-3.023022,0.100269,84.051760
7.479132,4.090846,-0.593482,-3.022793,0.101185,84.051760
7.525876,4.092817,-0.582328,-3.024245,0.103612,84.051760
7.572621,4.098769,-0.572666,-3.027319,0.102141,84.051760
7.619366,4.102032,-0.563519,-3.026014,0.104875,84.051760
7.666110,4.105969,-0.557779,-3.024624,0.107886,84.051760
7.712855,4.108119,-0.544226,-3.023675,0.110481,84.051760
7.759599,4.112400,-0.536736,-3.024142,0.112069,84.051760
7.806344,4.117792,-0.526843,-3.025128,0.111915,84.051760
7.853088,4.125082,-0.513935,-3.025587,0.109537,84.051760
7.899833,4.129115,-0.503782,-3.024027,0.111557,84.051760
7.946578,4.133390,-0.493887,-3.025431,0.112201,84.051760
7.993322,4.138260,-0.484755,-3.024947,0.113322,84.051760
8.040067,4.142114,-0.473428,-3.025526,0.114305,84.051760
8.086811,4.144403,-0.463769,-3.024871,0.117606,84.051760
8.133556,4.147579,-0.455365,-3.023215,0.120911,84.051760
8.180301,4.148869,-0.443588,-3.024002,0.123894,84.051760
8.227045,4.150211,-0.431910,-3.024760,0.126913,84.051760
8.273790,4.158460,-0.423322,-3.026664,0.124236,84.051760
8.320534,4.162275,-0.411999,-3.025923,0.125800,84.051760
8.367279,4.169317,-0.402662,-3.025395,0.125039,84.051760
8.414023,4.177112,-0.389038,-3.025980,0.122006,84.051760
8.460768,4.180637,-0.376285,-3.025789,0.123250,84.051760
8.507513,4.188256,-0.365334,-3.025357,0.121574,84.051760
8.554257,4.192374,-0.354509,-3.023940,0.123395,84.051760
8.601002,4.199731,-0.342589,-3.026382,0.120385,84.051760
8.647746,4.203606,-0.332218,-3.027883,0.121149,84.051760
8.694491,4.206578,-0.323567,-3.029977,0.122863,84.051760
8.741235,4.212790,-0.310161,-3.031528,0.120867,84.051760
8.787980,4.217357,-0.300939,-3.032641,0.121527,84.051760
8.834725,4.220798,-0.291094,-3.034600,0.122639,84.051760
8.881469,4.223515,-0.281217,-3.035910,0.124673,84.051760
8.928214,4.230766,-0.271438,-3.035807,0.123432,84.051760
8.974958,4.236281,-0.260800,-3.037120,0.122849,84.051760
9.021703,4.241895,-0.247993,-3.039053,0.121322,84.051760
9.068447,4.248051,-0.236147,-3.041019,0.119583,84.051760
9.115192,4.252618,-0.223389,-3.041894,0.119307,84.051760
9.161937,4.255771,-0.213473,-3.042322,0.120712,84.051760
9.208681,4.265990,-0.207752,-3.043227,0.116671,84.051760
9.255426,4.268728,-0.197381,-3.044158,0.117304,84.051760
9.302170,4.275331,-0.188621,-3.046509,0.114324,84.051760
9.348915,4.278162,-0.176179,-3.046472,0.113852,84.051760
9.395659,4.278071,-0.166908,-3.047579,0.116122,84.051760
9.442404,4.281554,-0.156679,-3.048831,0.114829,84.051760
9.489149,4.283286,-0.145416,-3.050739,0.113978,84.051760
9.535893,4.283286,-0.131776,-3.052595,0.113128,84.051760
9.582638,4.283961,-0.117287,-3.053763,0.111348,84.051760
9.629382,4.286732,-0.101103,-3.052970,0.107764,84.051760
9.676127,4.288769,-0.087622,-3.054961,0.104640,84.051760
9.722871,4.285345,-0.074292,-3.054959,0.106287,84.051760
9.769616,4.282840,-0.058187,-3.055019,0.105555,84.051760
9.816361,4.280332,-0.041452,-3.055351,0.104144,84.051760
9.863105,4.281886,-0.025605,-3.056644,0.099917,84.051760
9.909850,4.276161,-0.007732,-3.058148,0.099052,84.051760
9.956594,4.270168,0.008975,-3.058025,0.099666,84.051760
10.003339,4.264003,0.022938,-3.058454,0.101659,84.051760
10.050083,4.259008,0.038579,-3.058293,0.102328,84.051760
10.096828,4.254147,0.055666,-3.060773,0.100732,84.051760
10.143573,4.249201,0.073523,-3.061283,0.099735,84.051760
10.190317,4.241401,0.094322,-3.060131,0.099344,84.051760
10.237062,4.233419,0.114259,-3.061076,0.098554,84.051760
10.283806,4.224311,0.131557,-3.060132,0.101079,84.051760
10.330551,4.217968,0.147934,-3.060768,0.101701,84.051760
10.377295,4.210532,0.165781,-3.061095,0.102230,84.051760
10.424040,4.204819,0.184503,-3.062648,0.100572,84.051760
10.470785,4.197510,0.203471,-3.064489,0.099510,84.051760
10.517529,4.191074,0.221420,-3.065564,0.098996,84.051760
10.564274,4.183122,0.237167,-3.064435,0.101910,84.051760
10.611018,4.173579,0.253384,-3.067385,0.103209,84.051760
10.657763,4.164880,0.271257,-3.068241,0.104166,84.051760
10.704508,4.158229,0.289034,-3.073124,0.101917,84.051760
10.751252,4.149176,0.305591,-3.074037,0.103908,84.051760
10.797997,4.145445,0.320637,-3.074602,0.103932,84.051760
10.844741,4.136164,0.338345,-3.075450,0.105322,84.051760
10.891486,4.130227,0.356587,-3.076121,0.104528,84.051760
10.938230,4.123778,0.375918,-3.076161,0.103647,84.051760
10.984975,4.116325,0.395390,-3.075739,0.103518,84.051760
11.031720,4.108335,0.414051,-3.075858,0.103956,84.051760
11.078464,4.101728,0.434986,-3.076533,0.101925,84.051760
11.125209,4.095208,0.452761,-3.079615,0.100480,84.051760
11.171953,4.087695,0.469932,-3.082068,0.100350,84.051760
11.218698,4.082083,0.486223,-3.082964,0.100479,84.051760
11.265442,4.073778,0.505091,-3.083806,0.100589,84.051760
11.312187,4.066175,0.522557,-3.086344,0.100312,84.051760
11.358932,4.060681,0.541986,-3.086040,0.099010,84.051760
11.405676,4.052619,0.556846,-3.087357,0.101263,84.051760
11.452421,4.048547,0.575187,-3.087897,0.099425,84.051760
11.499165,4.041958,0.589089,-3.087881,0.102233,84.051760
11.545910,4.031648,0.608303,-3.088038,0.103509,84.051760
11.592654,4.027529,0.623768,-3.089046,0.103412,84.051760
11.639399,4.019204,0.639602,-3.089789,0.105528,84.051760
11.686144,4.012947,0.657403,-3.086613,0.107269,84.051760
11.732888,4.008492,0.677014,-3.088054,0.104474,84.051760
11.779633,3.999746,0.695601,-3.088015,0.105369,84.051760
11.826377,3.992130,0.712308,-3.088518,0.106630,84.051760
11.873122,3.983565,0.730087,-3.089757,0.107278,84.051760
11.919866,3.976519,0.746580,-3.092731,0.107065,84.051760
11.966611,3.971289,0.763694,-3.094500,0.106165,84.051760
12.013356,3.963969,0.776993,-3.097628,0.108346,84.051760
12.060100,3.956302,0.791365,-3.098716,0.111064,84.051760
12.106845,3.952757,0.809354,-3.097332,0.110404,84.051760
12.153589,3.944074,0.826060,-3.099618,0.111328,84.051760
12.200334,3.935882,0.844986,-3.099258,0.111713,84.051760
12.247078,3.930617,0.863154,-3.102403,0.109528,84.051760
12.293823,3.923138,0.883685,-3.101472,0.108704,84.051760
12.340568,3.915393,0.899245,-3.105870,0.108986,84.051760
12.387312,3.907089,0.918006,-3.105268,0.109658,84.051760
12.434057,3.897557,0.934799,-3.106527,0.111487,84.051760
12.480801,3.891160,0.957099,-3.108214,0.107603,84.051760
12.527546,3.887091,0.971704,-3.109754,0.108131,84.051760
12.574290,3.877783,0.991464,-3.110240,0.108069,84.051760
12.621035,3.872973,1.011359,-3.112815,0.104667,84.051760
12.667780,3.865739,1.029432,-3.115253,0.103865,84.051760
12.714524,3.859208,1.044511,-3.117005,0.105237,84.051760
12.761269,3.851684,1.062026,-3.120914,0.104380,84.051760
12.808013,3.842745,1.080166,-3.124135,0.104141,84.051760
12.854758,3.837628,1.097883,-3.123681,0.103821,84.051760
12.901503,3.829381,1.115754,-3.126077,0.103779,84.051760
12.948247,3.821732,1.133540,-3.127860,0.103770,84.051760
12.994992,3.816348,1.154872,-3.126893,0.101092,84.051760
13.041736,3.808906,1.171811,-3.127081,0.101472,84.051760
13.088481,3.798505,1.188050,-3.127727,0.102000,84.051760
13.135225,3.795746,1.205179,-3.126620,0.097434,84.051760
13.181970,3.790632,1.218462,-3.128524,0.094502,84.051760
13.228715,3.780490,1.231177,-3.127390,0.094393,84.051760
13.275459,3.767980,1.243843,-3.129220,0.092484,84.051760
13.322204,3.755907,1.261097,-3.128399,0.087150,84.051760
13.368948,3.742303,1.275320,-3.131519,0.081850,84.051760
13.415693,3.725173,1.286653,-3.131265,0.080692,84.051760
13.462437,3.705460,1.297807,-3.130796,0.079454,84.051760
13.509182,3.684241,1.311335,-3.133567,0.074049,84.051760
13.555927,3.662756,1.319490,-3.134126,0.074241,84.051760
13.602671,3.637919,1.327777,-3.133089,0.074856,84.051760
13.649416,3.612501,1.332321,-3.133860,0.077318,84.051760
13.696160,3.584849,1.338833,-3.133411,0.078839,84.051760
13.742905,3.555006,1.343415,-3.132927,0.081420,84.051760
13.789649,3.525436,1.350194,-3.131613,0.084276,84.051760
13.836394,3.491615,1.353078,-3.132102,0.087054,84.051760
13.883139,3.456547,1.357737,-3.130066,0.090653,84.051760
13.929883,3.420311,1.358981,-3.127957,0.095934,84.051760
13.976628,3.379961,1.360855,-3.129515,0.096158,84.051760
14.023372,3.339675,1.360653,-3.130143,0.097848,84.051760
14.070117,3.297574,1.362033,-3.129987,0.097954,84.051760
14.116861,3.252517,1.361211,-3.131861,0.095640,84.051760
14.163606,3.206513,1.365200,-3.131543,0.091836,84.051760
14.210351,3.163373,1.366087,-3.131572,0.091266,84.051760
14.257095,3.123920,1.367737,-3.131367,0.093402,84.051760
14.303840,3.080527,1.364749,-3.132247,0.093604,84.051760
14.350584,3.038062,1.364606,-3.129840,0.095202,84.051760
14.397329,2.997877,1.364983,-3.129559,0.097262,84.051760
14.444073,2.955551,1.362585,-3.129498,0.098585,84.051760
14.490818,2.916447,1.363244,-3.128323,0.101848,84.051760
14.537563,2.871597,1.365346,-3.127379,0.100032,84.051760
14.584307,2.829675,1.365702,-3.127553,0.100542,84.051760
14.631052,2.787990,1.367570,-3.127075,0.101088,84.051760
14.677796,2.745171,1.369130,-3.126237,0.101066,84.051760
14.724541,2.704018,1.370474,-3.124953,0.102696,84.051760
14.771285,2.660740,1.369351,-3.125696,0.102289,84.051760
14.818030,2.616038,1.368700,-3.124853,0.101482,84.051760
14.864775,2.573909,1.366756,-3.124348,0.102931,84.051760
14.911519,2.532193,1.368778,-3.123936,0.103406,84.051760
14.958264,2.490803,1.369151,-3.122932,0.104987,84.051760
15.005008,2.446414,1.370616,-3.123026,0.103302,84.051760
15.051753,2.405934,1.371230,-3.125180,0.103848,84.051760
15.098497,2.364069,1.371126,-3.123837,0.105377,84.051760
15.145242,2.323896,1.368706,-3.124381,0.107925,84.051760
15.191987,2.284220,1.370616,-3.125702,0.109312,84.051760
15.238731,2.240667,1.368420,-3.125198,0.109597,84.051760
15.285476,2.200108,1.368203,-3.124305,0.111978,84.051760
15.332220,2.160475,1.368158,-3.126127,0.113768,84.051760
15.378965,2.115276,1.368478,-3.126236,0.111670,84.051760
15.425710,2.073417,1.370676,-3.127536,0.111278,84.051760
15.472454,2.027253,1.370252,-3.126419,0.109162,84.051760
15.519199,1.987742,1.368756,-3.127041,0.112052,84.051760
15.565943,1.946311,1.369645,-3.127586,0.112744,84.051760
15.612688,1.904969,1.368816,-3.127229,0.114405,84.051760
15.659432,1.861432,1.368094,-3.127450,0.113924,84.051760
15.706177,1.818075,1.364606,-3.125199,0.115576,84.051760
15.752922,1.777652,1.366824,-3.123628,0.117683,84.051760
15.799666,1.737562,1.367295,-3.125208,0.119122,84.051760
15.846411,1.696277,1.365940,-3.125158,0.120843,84.051760
15.893155,1.655352,1.365607,-3.126176,0.122115,84.051760
15.939900,1.613747,1.363491,-3.127016,0.123422,84.051760
15.986644,1.571542,1.363589,-3.126465,0.124179,84.051760
16.033389,1.530774,1.361920,-3.124705,0.127208,84.051760
16.080134,1.487338,1.362199,-3.125928,0.126097,84.051760
16.126878,1.446461,1.364030,-3.126037,0.127206,84.051760
16.173623,1.404074,1.363397,-3.122860,0.129157,84.051760
16.220367,1.363815,1.362897,-3.124025,0.131007,84.051760
16.267112,1.320683,1.363738,-3.124277,0.130420,84.051760
16.313856,1.276874,1.363850,-3.123231,0.130017,84.051760
16.360601,1.233975,1.364951,-3.124144,0.129276,84.051760
16.407346,1.192246,1.364309,-3.123868,0.130533,84.051760
16.454090,1.150644,1.363632,-3.123838,0.131805,84.051760
16.500835,1.107317,1.364808,-3.122917,0.131470,84.051760
16.547579,1.064609,1.363274,-3.125118,0.131074,84.051760
16.594324,1.020647,1.364911,-3.126574,0.129052,84.051760
16.641068,0.979286,1.364669,-3.127792,0.129918,84.051760
16.687813,0.940067,1.369161,-3.130999,0.130747,84.051760
16.734558,0.898182,1.366283,-3.133647,0.131358,84.051760
16.781302,0.853917,1.365977,-3.133800,0.130111,84.051760
16.828047,0.810728,1.368073,-3.135997,0.128504,84.051760
16.874791,0.765382,1.365006,-3.135995,0.127057,84.051760
16.921536,0.721762,1.364796,-3.134548,0.126936,84.051760
16.968280,0.683343,1.366067,-3.136220,0.129991,84.051760
17.015025,0.639328,1.367937,-3.138018,0.127857,84.051760
17.061770,0.599958,1.367472,-3.137383,0.131352,84.051760
17.108514,0.557798,1.365684,-3.137132,0.132515,84.051760
17.155259,0.514105,1.366890,-3.140521,0.130372,84.051760
17.202003,0.470220,1.369818,-3.138200,0.129435,84.051760
17.248748,0.427795,1.368993,-3.138080,0.130057,84.051760
17.295492,0.385566,1.368347,-3.137571,0.130944,84.051760
17.342237,0.344936,1.366678,-3.136539,0.133716,84.051760
17.388982,0.303018,1.367239,-3.136710,0.134373,84.051760
17.435726,0.262138,1.364512,-3.137261,0.136684,84.051760
17.482471,0.221504,1.363365,-3.136927,0.139113,84.051760
17.529215,0.181006,1.361734,-3.134335,0.142505,84.051760
17.575960,0.139676,1.360231,-3.135459,0.143942,84.051760
17.622705,0.100324,1.361985,-3.135422,0.146678,84.051760
17.669449,0.055660,1.359235,-3.135532,0.145728,84.051760
17.716194,0.012880,1.360098,-3.133912,0.146055,84.051760
17.762938,-0.029118,1.362560,-3.133489,0.146313,84.051760
17.809683,-0.070660,1.360134,-3.131847,0.148665,84.051760
17.856427,-0.110357,1.362450,-3.133533,0.150409,84.051760
17.903172,-0.153519,1.365265,-3.135529,0.148834,84.051760
17.949917,-0.198687,1.363693,-3.134032,0.147531,84.051760
17.996661,-0.239991,1.361168,-3.133871,0.149635,84.051760
18.043406,-0.283942,1.361638,-3.134453,0.148326,84.051760
18.090150,-0.325988,1.363014,-3.134532,0.148689,84.051760
18.136895,-0.364278,1.362161,-3.134687,0.153053,84.051760
18.183639,-0.403633,1.360668,-3.135173,0.156510,84.051760
18.230384,-0.446986,1.362057,-3.134927,0.155771,84.051760
18.277129,-0.489452,1.362168,-3.135385,0.155967,84.051760
18.323873,-0.530169,1.364853,-3.135486,0.157296,84.051760
18.370618,-0.573165,1.362182,-3.135913,0.157659,84.051760
18.417362,-0.615373,1.367010,-3.138540,0.156454,84.051760
18.464107,-0.657937,1.369158,-3.138884,0.156193,84.051760
18.510851,-0.703707,1.371720,-3.139905,0.152673,84.051760
18.557596,-0.745642,1.373557,-3.137238,0.153930,84.051760
18.604341,-0.788818,1.374478,-3.136951,0.153545,84.051760
18.651085,-0.828570,1.374713,-3.136451,0.156577,84.051760
18.697830,-0.872859,1.372388,-3.138162,0.155140,84.051760
18.744574,-0.912065,1.368699,-3.137742,0.159387,84.051760
18.791319,-0.952685,1.370512,-3.139768,0.160632,84.051760
18.838063,-0.995621,1.372162,-3.138818,0.160496,84.051760
18.884808,-1.036794,1.369294,-3.136626,0.163176,84.051760
18.931553,-1.079407,1.368804,-3.136723,0.163467,84.051760
18.978297,-1.120695,1.368146,-3.137164,0.164954,84.051760
19.025042,-1.163274,1.369432,-3.137198,0.164957,84.051760
19.071786,-1.207194,1.370219,-3.137188,0.163801,84.051760
19.118531,-1.249396,1.369471,-3.136992,0.164603,84.051760
19.165275,-1.294796,1.367500,-3.138570,0.162160,84.051760
19.212020,-1.334420,1.367254,-3.136750,0.165729,84.051760
19.258765,-1.375743,1.368062,-3.138019,0.166691,84.051760
19.305509,-1.417985,1.366997,-3.138156,0.167439,84.051760
19.352254,-1.458956,1.366092,-3.137512,0.169560,84.051760
19.398998,-1.502439,1.362618,-3.136014,0.170073,84.051760
19.445743,-1.544232,1.361695,-3.135724,0.171345,84.051760
19.492487,-1.582981,1.361937,-3.135305,0.175258,84.051760
19.539232,-1.625367,1.362602,-3.134829,0.175673,84.051760
19.585977,-1.668425,1.360605,-3.135162,0.175827,84.051760
19.632721,-1.714033,1.361260,-3.135910,0.172895,84.051760
19.679466,-1.754369,1.363298,-3.136135,0.174765,84.051760
19.726210,-1.794971,1.364639,-3.136104,0.176624,84.051760
19.772955,-1.836905,1.365780,-3.134945,0.177558,84.051760
19.819699,-1.878273,1.363563,-3.133283,0.179826,84.051760
19.866444,-1.918961,1.364222,-3.133701,0.181629,84.051760
19.913189,-1.958094,1.366083,-3.134874,0.184510,84.051760
19.959933,-2.000854,1.369072,-3.132099,0.184769,84.051760
20.006678,-2.042455,1.370367,-3.132803,0.185566,84.051760
20.053422,-2.082538,1.370066,-3.132545,0.188319,84.051760
20.100167,-2.125551,1.369972,-3.131581,0.188422,84.051760
20.146912,-2.166936,1.373099,-3.131519,0.189365,84.051760
20.193656,-2.208428,1.375642,-3.132349,0.190111,84.051760
20.240401,-2.251956,1.378110,-3.131426,0.189393,84.051760
20.287145,-2.292949,1.377128,-3.130699,0.191475,84.051760
20.333890,-2.335404,1.379896,-3.130817,0.191513,84.051760
20.380634,-2.375348,1.380600,-3.129345,0.194612,84.051760
20.427379,-2.418726,1.380597,-3.129655,0.194025,84.051760
20.474124,-2.460474,1.380840,-3.128025,0.195485,84.051760
20.520868,-2.503113,1.380196,-3.128705,0.195571,84.051760
